"0","data <- read_csv('Madata.csv') %>%"
"0","  filter(F1 < 1500, Vowel != 'u') %>%"
"0","  mutate_if(is.character, as.factor) %>%"
"0","  mutate(Speaker = as.factor(Speaker)) %>%"
"0","  group_by(Speaker) %>%"
"0","  mutate(F0_z = scale(F0)) %>%"
"0","  ungroup() %>%"
"0","  filter(F0_z > -2)"
"2","Parsed with column specification:
cols(
  Speaker = col_integer(),
  Gen = col_character(),
  Mode = col_character(),
  Vowel = col_character(),
  Long = col_character(),
  Duration = col_double(),
  F0 = col_integer(),
  F1 = col_integer(),
  F2 = col_integer()
)
"
"0","durData <- read_csv('Madata.csv') %>%"
"0","  mutate_if(is.character, as.factor)"
"2","Parsed with column specification:
cols(
  Speaker = col_integer(),
  Gen = col_character(),
  Mode = col_character(),
  Vowel = col_character(),
  Long = col_character(),
  Duration = col_double(),
  F0 = col_integer(),
  F1 = col_integer(),
  F2 = col_integer()
)
"
